,route_no,latitude,longitude,elevation
1517,9,51.1584418,6.87292134,50.0
1518,9,51.1584317,6.87284624,50.0
1519,9,51.1584687,6.87272822,50.0
1520,9,51.158472,6.87236881,50.0
1521,10,51.24169996,6.830134749,45.0
1522,10,51.24169,6.83014,45.0
1523,10,51.24165,6.83011,45.0
1524,10,51.2418,6.82956,42.0
1525,10,51.24188,6.82923,41.0
1526,10,51.24193,6.82886,40.0
1527,10,51.24195,6.82858,41.0
1528,10,51.24195,6.82814,42.0
1529,10,51.24198,6.82813,42.0
1530,10,51.24208,6.82809,43.0
1531,10,51.24219,6.82795,44.0
1532,10,51.24227,6.82778,45.0
1533,10,51.24235,6.82748,46.0
1534,10,51.24242,6.82736,46.0
1535,10,51.24239,6.82721,45.0
1536,10,51.24238,6.8272,45.0
1537,10,51.24245,6.82716,45.0
1538,10,51.24252,6.82721,46.0
1539,10,51.24251,6.82721,45.0
1540,10,51.24256,6.82724,46.0
1541,10,51.24557,6.82553,46.0
1542,10,51.2458,6.82546,46.0
1543,10,51.24613,6.82529,45.0
1544,10,51.24612,6.8251,44.0
1545,10,51.24611,6.8251,44.0
1546,10,51.24641,6.82501,43.0
1547,10,51.24809,6.82408,41.0
1548,10,51.2489,6.82379,39.0
1549,10,51.24917,6.82373,39.0
1550,10,51.24983,6.82364,41.0
1551,10,51.25094,6.82364,48.0
1552,10,51.25109,6.82361,48.0
1553,10,51.25118,6.82353,49.0
1554,10,51.25122,6.82349,49.0
1555,10,51.25121,6.82366,48.0
1556,10,51.25127,6.82396,47.0
1557,10,51.25125,6.82402,47.0
1558,10,51.25119,6.82413,47.0
1559,10,51.25119,6.82421,48.0
1560,10,51.2509,6.82441,49.0
1561,10,51.24987,6.82504,51.0
1562,10,51.24987,6.82505,51.0
1563,10,51.24943,6.82531,52.0
1564,10,51.24835,6.82575,45.0
1565,10,51.24801,6.82587,48.0
1566,10,51.24772,6.82603,49.0
1567,10,51.24746,6.82622,49.0
1568,10,51.24706,6.82667,53.0
1569,10,51.24625,6.82754,53.0
1570,10,51.24552,6.8284,51.0
1571,10,51.24494,6.82908,55.0
1572,10,51.24432,6.82977,59.0
1573,10,51.24372,6.83042,56.0
1574,10,51.24364,6.83049,55.0
1575,10,51.24335,6.83066,56.0
1576,10,51.24312,6.83075,55.0
1577,10,51.24299,6.83074,54.0
1578,10,51.24298,6.83074,54.0
1579,10,51.24282,6.83071,53.0
1580,10,51.24232,6.8305,50.0
1581,10,51.242,6.83033,47.0
1582,10,51.24172,6.83015,45.0
1583,11,51.1982215,6.7363674,39.0
1584,11,51.19821,6.73636,39.0
1585,11,51.19821,6.73635,39.0
1586,11,51.19803,6.73637,37.0
1587,11,51.19694,6.73643,29.0
1588,11,51.19686,6.73644,30.0
1589,11,51.19679,6.73644,30.0
1590,11,51.19659,6.73646,31.0
1591,11,51.19367,6.73672,33.0
1592,11,51.19302,6.73678,35.0
1593,11,51.19182,6.73688,33.0
1594,11,51.19172,6.73689,33.0
1595,11,51.19099,6.7371,33.0
1596,11,51.19018,6.7375,39.0
1597,11,51.18985,6.73771,39.0
1598,11,51.18949,6.73793,36.0
1599,11,51.18881,6.73849,38.0
1600,11,51.18834,6.73891,38.0
1601,11,51.18785,6.73943,36.0
1602,11,51.18704,6.74053,36.0
1603,11,51.18676,6.74102,35.0
1604,11,51.18639,6.74168,35.0
1605,11,51.18628,6.74189,36.0
1606,11,51.18625,6.74197,36.0
1607,11,51.18621,6.74205,36.0
1608,11,51.18576,6.74321,36.0
1609,11,51.18557,6.74374,36.0
1610,11,51.18507,6.74544,38.0
1611,11,51.18458,6.74718,36.0
1612,11,51.18442,6.74776,35.0
1613,11,51.1843,6.74824,37.0
1614,11,51.18417,6.74886,38.0
1615,11,51.18413,6.74909,36.0
1616,11,51.18406,6.74951,33.0
1617,11,51.184,6.75014,33.0
1618,11,51.18393,6.75107,38.0
1619,11,51.18391,6.75178,38.0
1620,11,51.18391,6.75248,38.0
1621,11,51.18404,6.75401,37.0
1622,11,51.18404,6.754,37.0
1623,11,51.18405,6.75414,37.0
1624,11,51.18413,6.75503,37.0
1625,11,51.1842,6.75598,39.0
1626,11,51.18426,6.75675,38.0
1627,11,51.18438,6.75838,39.0
1628,11,51.18439,6.75858,39.0
1629,11,51.18441,6.75894,38.0
1630,11,51.18442,6.75913,37.0
1631,11,51.18445,6.75984,34.0
1632,11,51.18453,6.76124,36.0
1633,11,51.18453,6.76123,36.0
1634,11,51.18459,6.76245,35.0
1635,11,51.18463,6.76377,39.0
1636,11,51.18464,6.76411,39.0
1637,11,51.18466,6.76449,39.0
1638,11,51.18479,6.76518,37.0
1639,11,51.18489,6.76566,35.0
1640,11,51.18499,6.76614,35.0
1641,11,51.1851,6.76663,37.0
1642,11,51.18523,6.76712,37.0
1643,11,51.18533,6.76744,38.0
1644,11,51.18568,6.76835,39.0
1645,11,51.18582,6.76878,39.0
1646,11,51.18582,6.76877,39.0
1647,11,51.18588,6.76897,40.0
1648,11,51.18601,6.76949,40.0
1649,11,51.18621,6.7703,39.0
1650,11,51.18634,6.77094,40.0
1651,11,51.18657,6.77209,42.0
1652,11,51.18674,6.77301,40.0
1653,11,51.18676,6.77309,40.0
1654,11,51.1869,6.77385,36.0
1655,11,51.18702,6.77458,30.0
1656,11,51.18705,6.77466,31.0
1657,11,51.18719,6.77489,31.0
1658,11,51.18726,6.77501,30.0
1659,11,51.18727,6.77502,30.0
1660,11,51.18727,6.77501,30.0
1661,11,51.18726,6.77501,30.0
1662,11,51.1873,6.775,31.0
1663,11,51.18735,6.77498,32.0
1664,11,51.18742,6.77497,33.0
1665,11,51.18748,6.77499,34.0
1666,11,51.18776,6.77504,39.0
1667,11,51.18788,6.77509,41.0
1668,11,51.18796,6.7752,42.0
1669,11,51.18796,6.77521,43.0
1670,11,51.18795,6.77525,43.0
1671,11,51.18762,6.77521,36.0
1672,11,51.18755,6.77526,34.0
1673,11,51.18754,6.7753,33.0
1674,11,51.18745,6.77528,32.0
1675,11,51.18744,6.77528,32.0
1676,11,51.18622,6.775,29.0
1677,11,51.18621,6.775,29.0
1678,11,51.18543,6.77482,29.0
1679,11,51.18488,6.77469,29.0
1680,11,51.18487,6.77469,29.0
1681,11,51.18267,6.77417,39.0
1682,11,51.18266,6.77417,39.0
1683,11,51.18117,6.77382,38.0
1684,11,51.18116,6.77382,38.0
1685,11,51.18078,6.77373,37.0
1686,11,51.18006,6.77361,38.0
1687,11,51.18005,6.77361,38.0
1688,11,51.17919,6.77354,38.0
1689,11,51.17819,6.77359,35.0
1690,11,51.1775,6.7737,39.0
1691,11,51.17691,6.77384,41.0
1692,11,51.17599,6.77407,42.0
1693,11,51.17686,6.7736,39.0
1694,11,51.17758,6.77342,37.0
1695,11,51.17771,6.7734,36.0
1696,11,51.17788,6.77337,35.0
1697,11,51.17836,6.77344,35.0
1698,11,51.17863,6.77342,36.0
1699,11,51.17894,6.77341,37.0
1700,11,51.17908,6.77338,38.0
1701,11,51.17958,6.77324,37.0
1702,11,51.17971,6.77325,38.0
1703,11,51.17995,6.77335,38.0
1704,11,51.18084,6.77349,36.0
1705,11,51.18154,6.77364,37.0
1706,11,51.18159,6.77363,37.0
1707,11,51.18165,6.77361,36.0
1708,11,51.18214,6.77338,38.0
1709,11,51.18224,6.77327,38.0
1710,11,51.18229,6.7731,37.0
1711,11,51.18237,6.77267,36.0
1712,11,51.18242,6.77221,36.0
1713,11,51.18242,6.77202,37.0
1714,11,51.18243,6.77196,37.0
1715,11,51.1824,6.77178,37.0
1716,11,51.18219,6.7709,39.0
1717,11,51.18218,6.7709,39.0
1718,11,51.18199,6.7701,40.0
1719,11,51.18173,6.76921,41.0
1720,11,51.18141,6.7683,39.0
1721,11,51.18083,6.7664,34.0
1722,11,51.18068,6.76584,34.0
1723,11,51.18067,6.76584,34.0
1724,11,51.18036,6.76472,33.0
1725,11,51.18025,6.7643,32.0
1726,11,51.18018,6.76391,33.0
1727,11,51.18004,6.76348,34.0
1728,11,51.18001,6.76321,34.0
1729,11,51.17968,6.76155,34.0
1730,11,51.17957,6.76106,34.0
1731,11,51.17956,6.76106,34.0
1732,11,51.17939,6.76032,36.0
1733,11,51.17923,6.75954,36.0
1734,11,51.17909,6.75903,35.0
1735,11,51.17882,6.75786,38.0
1736,11,51.17879,6.75771,39.0
1737,11,51.17874,6.75722,38.0
1738,11,51.17869,6.75704,38.0
1739,11,51.17861,6.7569,37.0
1740,11,51.17838,6.75674,37.0
1741,11,51.17825,6.75664,37.0
1742,11,51.17824,6.75664,37.0
1743,11,51.17823,6.75663,37.0
1744,11,51.17836,6.7553,39.0
1745,11,51.17836,6.75521,40.0
1746,11,51.17833,6.75504,40.0
1747,11,51.1784,6.75492,40.0
1748,11,51.1785,6.75389,40.0
1749,11,51.17855,6.75274,37.0
1750,11,51.17855,6.75264,37.0
1751,11,51.17852,6.75263,37.0
1752,11,51.17852,6.75262,37.0
1753,11,51.17849,6.75261,38.0
1754,11,51.17848,6.7526,38.0
1755,11,51.17847,6.75249,39.0
1756,11,51.17851,6.75233,38.0
1757,11,51.17851,6.75219,39.0
1758,11,51.17848,6.75202,42.0
1759,11,51.17856,6.75143,45.0
1760,11,51.17861,6.75113,44.0
1761,11,51.17863,6.75089,42.0
1762,11,51.17873,6.74982,41.0
1763,11,51.17892,6.74852,35.0
1764,11,51.1792,6.74651,39.0
1765,11,51.17927,6.74602,38.0
1766,11,51.17937,6.74544,37.0
1767,11,51.1794,6.74545,37.0
1768,11,51.17939,6.74545,37.0
1769,11,51.17937,6.74544,37.0
1770,11,51.17946,6.7444,40.0
1771,11,51.17946,6.74439,40.0
1772,11,51.17936,6.74438,40.0
1773,11,51.17928,6.74432,41.0
1774,11,51.1792,6.74426,42.0
1775,11,51.17911,6.74419,42.0
1776,11,51.17911,6.74418,42.0
1777,11,51.17924,6.74382,42.0
1778,11,51.17931,6.74359,43.0
1779,11,51.17933,6.74337,43.0
1780,11,51.17929,6.74309,41.0
1781,11,51.17933,6.74307,41.0
1782,11,51.17937,6.74304,41.0
1783,11,51.17983,6.74274,37.0
1784,11,51.17993,6.74267,35.0
1785,11,51.17996,6.74263,35.0
1786,11,51.17997,6.74259,35.0
1787,11,51.18055,6.73984,38.0
1788,11,51.18059,6.7397,38.0
1789,11,51.18067,6.73941,37.0
1790,11,51.18081,6.73904,38.0
1791,11,51.18086,6.73892,38.0
1792,11,51.18112,6.7382,38.0
1793,11,51.18113,6.73815,39.0
1794,11,51.18113,6.73802,40.0
1795,11,51.18112,6.73799,40.0
1796,11,51.18112,6.73798,40.0
1797,11,51.18111,6.73794,40.0
1798,11,51.18153,6.73707,40.0
1799,11,51.18153,6.73697,40.0
1800,11,51.18153,6.73687,41.0
1801,11,51.18158,6.73693,41.0
1802,11,51.18159,6.73694,41.0
1803,11,51.18166,6.7369,41.0
1804,11,51.18194,6.73634,36.0
1805,11,51.18227,6.73566,34.0
1806,11,51.18231,6.73545,35.0
1807,11,51.18229,6.73545,36.0
1808,11,51.1823,6.73542,35.0
1809,11,51.18226,6.7354,37.0
1810,11,51.18231,6.73507,38.0
1811,11,51.18233,6.73494,38.0
1812,11,51.18258,6.73319,40.0
1813,11,51.18268,6.73248,37.0
1814,11,51.18272,6.73231,37.0
1815,11,51.1828,6.73201,37.0
1816,11,51.18281,6.7319,38.0
1817,11,51.1828,6.73182,38.0
1818,11,51.18276,6.73172,37.0
1819,11,51.18272,6.73165,37.0
1820,11,51.18265,6.73159,37.0
1821,11,51.18253,6.7315,37.0
1822,11,51.18241,6.7314,37.0
1823,11,51.18232,6.73124,37.0
1824,11,51.1823,6.73114,37.0
1825,11,51.18227,6.73091,37.0
1826,11,51.18224,6.7305,38.0
1827,11,51.18223,6.73038,38.0
1828,11,51.18223,6.73037,38.0
1829,11,51.18223,6.73036,38.0
1830,11,51.18225,6.73035,38.0
1831,11,51.18243,6.73015,40.0
1832,11,51.18247,6.73012,40.0
1833,11,51.18246,6.73009,40.0
1834,11,51.18246,6.73008,40.0
1835,11,51.18247,6.73012,40.0
1836,11,51.18258,6.73002,40.0
1837,11,51.18296,6.72963,41.0
1838,11,51.18303,6.72957,41.0
1839,11,51.18307,6.72954,40.0
1840,11,51.18324,6.72948,40.0
1841,11,51.18339,6.72948,40.0
1842,11,51.18349,6.72944,41.0
1843,11,51.18355,6.72939,41.0
1844,11,51.18367,6.72925,42.0
1845,11,51.18379,6.72908,41.0
1846,11,51.18384,6.72899,41.0
1847,11,51.18393,6.72872,41.0
1848,11,51.18403,6.72847,41.0
1849,11,51.1841,6.72829,41.0
1850,11,51.1841,6.72828,41.0
1851,11,51.18426,6.72782,39.0
1852,11,51.18435,6.7276,39.0
1853,11,51.18448,6.72726,39.0
1854,11,51.18481,6.72636,42.0
1855,11,51.18491,6.72611,42.0
1856,11,51.18495,6.72605,42.0
1857,11,51.185,6.72601,42.0
1858,11,51.18506,6.72599,42.0
1859,11,51.1851,6.72599,41.0
1860,11,51.18516,6.726,41.0
1861,11,51.18516,6.72599,41.0
1862,11,51.18516,6.726,41.0
1863,11,51.1853,6.72609,40.0
1864,11,51.18541,6.72616,39.0
1865,11,51.18565,6.72633,38.0
1866,11,51.18573,6.7264,38.0
1867,11,51.18577,6.72646,38.0
1868,11,51.18578,6.72651,37.0
1869,11,51.18578,6.72656,37.0
1870,11,51.18581,6.72659,37.0
1871,11,51.18583,6.72661,37.0
1872,11,51.18597,6.72675,36.0
1873,11,51.1861,6.72688,36.0
1874,11,51.18609,6.72688,36.0
1875,11,51.18615,6.72694,36.0
1876,11,51.18654,6.72733,35.0
1877,11,51.18703,6.72782,36.0
1878,11,51.18707,6.72785,36.0
1879,11,51.18721,6.72798,36.0
1880,11,51.18731,6.7281,36.0
1881,11,51.18737,6.7282,35.0
1882,11,51.18735,6.72822,35.0
1883,11,51.18735,6.72823,35.0
1884,11,51.18737,6.7282,35.0
1885,11,51.18797,6.72773,34.0
1886,11,51.1886,6.72731,36.0
1887,11,51.18944,6.72693,39.0
1888,11,51.18979,6.72678,38.0
1889,11,51.19009,6.72671,38.0
1890,11,51.19058,6.72658,35.0
1891,11,51.19124,6.72646,32.0
1892,11,51.19189,6.72639,32.0
1893,11,51.19298,6.72631,41.0
1894,11,51.19436,6.72623,39.0
1895,11,51.19539,6.7262,38.0
1896,11,51.19626,6.72617,38.0
1897,11,51.19662,6.72616,37.0
1898,11,51.19771,6.72608,38.0
1899,11,51.19857,6.72592,42.0
1900,11,51.19875,6.72589,42.0
1901,11,51.19876,6.72587,42.0
1902,11,51.19877,6.72583,43.0
1903,11,51.19874,6.72567,43.0
1904,11,51.19874,6.72566,43.0
1905,11,51.19873,6.72562,43.0
1906,11,51.1988,6.72557,43.0
1907,11,51.19881,6.72546,43.0
1908,11,51.19882,6.72535,43.0
1909,11,51.19885,6.725,44.0
1910,11,51.19886,6.72494,44.0
1911,11,51.19887,6.72491,44.0
1912,11,51.19889,6.72493,44.0
1913,11,51.19892,6.72512,44.0
1914,11,51.19894,6.72526,44.0
1915,11,51.19895,6.72523,44.0
1916,11,51.19894,6.72526,44.0
1917,11,51.19894,6.72534,44.0
1918,11,51.19891,6.72588,42.0
1919,11,51.19884,6.72701,36.0
1920,11,51.19875,6.72841,28.0
1921,11,51.19861,6.73088,28.0
1922,11,51.19847,6.73319,28.0
1923,11,51.19841,6.73435,28.0
1924,11,51.19829,6.73658,41.0
1925,11,51.19828,6.73661,41.0
1926,11,51.19819,6.73696,41.0
1927,11,51.19821,6.73639,39.0
1928,12,51.1962777,6.80136537,41.0
1929,12,51.19627,6.80136,41.0
1930,12,51.19628,6.80141,41.0
1931,12,51.19637,6.80156,41.0
1932,12,51.19644,6.80158,40.0
1933,12,51.19677,6.80198,38.0
1934,12,51.19677,6.80197,38.0
1935,12,51.19714,6.80242,37.0
1936,12,51.19727,6.80253,37.0
1937,12,51.19739,6.80256,37.0
1938,12,51.19745,6.80255,37.0
1939,12,51.19752,6.80254,38.0
1940,12,51.19768,6.80243,38.0
1941,12,51.19828,6.80182,40.0
1942,12,51.19874,6.80139,39.0
1943,12,51.19878,6.80131,40.0
1944,12,51.19881,6.80126,40.0
1945,12,51.19884,6.80108,40.0
1946,12,51.19884,6.80088,40.0
1947,12,51.19878,6.80059,40.0
1948,12,51.19878,6.80032,40.0
1949,12,51.19901,6.7992,41.0
1950,12,51.19903,6.79916,42.0
1951,12,51.19907,6.79912,42.0
1952,12,51.19956,6.79945,43.0
1953,12,51.19956,6.79944,43.0
1954,12,51.2005,6.80016,39.0
1955,12,51.2005,6.80015,39.0
1956,12,51.20069,6.80039,39.0
1957,12,51.2015,6.80102,42.0
1958,12,51.20168,6.80109,41.0
1959,12,51.20168,6.80108,41.0
1960,12,51.20219,6.80152,39.0
1961,12,51.20224,6.80154,39.0
1962,12,51.20277,6.80201,40.0
1963,12,51.20293,6.80219,39.0
1964,12,51.20298,6.80228,39.0
1965,12,51.20298,6.80227,39.0
1966,12,51.203,6.80232,39.0
1967,12,51.20303,6.80244,39.0
1968,12,51.20304,6.80269,38.0
1969,12,51.20304,6.80313,37.0
1970,12,51.20306,6.80321,37.0
1971,12,51.20306,6.8032,37.0
1972,12,51.20331,6.80325,37.0
1973,12,51.20367,6.80326,38.0
1974,12,51.20366,6.80326,38.0
1975,12,51.20392,6.80348,39.0
1976,12,51.20441,6.8035,39.0
1977,12,51.2044,6.8035,39.0
1978,12,51.20451,6.80351,40.0
1979,12,51.20471,6.80358,41.0
1980,12,51.20505,6.8038,41.0
1981,12,51.20504,6.8038,41.0
1982,12,51.20508,6.80382,41.0
1983,12,51.20511,6.80377,41.0
1984,12,51.20514,6.80377,41.0
1985,12,51.20518,6.80382,41.0
1986,12,51.20518,6.80391,41.0
1987,12,51.20523,6.80394,40.0
1988,12,51.20522,6.80394,40.0
1989,12,51.20602,6.80451,39.0
1990,12,51.20618,6.80456,39.0
1991,12,51.20619,6.80459,39.0
1992,12,51.20619,6.80458,39.0
1993,12,51.20627,6.80484,38.0
1994,12,51.20635,6.80513,38.0
1995,12,51.20631,6.80517,38.0
1996,12,51.20616,6.80571,38.0
1997,12,51.2061,6.80586,37.0
1998,12,51.20609,6.80585,37.0
1999,12,51.20603,6.80606,37.0
2000,12,51.20595,6.80617,37.0
2001,12,51.20584,6.80621,37.0
2002,12,51.2055919,6.80622553,37.0
2003,12,51.2054003,6.80625772,38.0
2004,12,51.2053633,6.80629527,38.0
2005,12,51.2053297,6.80634891,38.0
2006,12,51.2053095,6.80642938,38.0
2007,12,51.2052961,6.80653667,38.0
2008,12,51.2052827,6.80665469,38.0
2009,12,51.2052625,6.8067888,39.0
2010,12,51.2052558,6.80685317,39.0
2011,12,51.2052322,6.80695509,39.0
2012,12,51.2051852,6.80706238,39.0
2013,12,51.2051079,6.80712676,39.0
2014,12,51.2051,6.80712,39.0
2015,12,51.20499,6.80726,39.0
2016,12,51.20491,6.80729,39.0
2017,12,51.20484,6.80727,39.0
2018,12,51.20478,6.80715,38.0
2019,12,51.20477,6.80715,38.0
2020,12,51.20474,6.80711,38.0
2021,12,51.20461,6.80707,38.0
2022,12,51.20455,6.80712,38.0
2023,12,51.20442,6.80723,39.0
2024,12,51.20436,6.80719,39.0
2025,12,51.20429,6.8072,39.0
2026,12,51.20425,6.80721,39.0
2027,12,51.20391,6.80703,39.0
2028,12,51.20391,6.80702,39.0
2029,12,51.20353,6.80698,37.0
2030,12,51.20352,6.80698,37.0
2031,12,51.20315,6.80695,37.0
2032,12,51.20314,6.80695,37.0
2033,12,51.20293,6.80694,36.0
2034,12,51.20292,6.80694,36.0
2035,12,51.20273,6.80694,34.0
2036,12,51.20259,6.80703,33.0
2037,12,51.20235,6.8071,33.0
2038,12,51.20227,6.80707,34.0
2039,12,51.20197,6.80688,35.0
2040,12,51.20178,6.80682,36.0
2041,12,51.20167,6.80681,36.0
2042,12,51.20167,6.80682,36.0
2043,12,51.20132,6.80682,36.0
2044,12,51.20108,6.80667,37.0
2045,12,51.20096,6.80663,37.0
2046,12,51.20088,6.80664,37.0
2047,12,51.20073,6.80671,37.0
2048,12,51.20052,6.80697,37.0
2049,12,51.20035,6.80708,38.0
2050,12,51.20016,6.80715,40.0
2051,12,51.20007,6.80714,40.0
2052,12,51.20006,6.80714,41.0
2053,12,51.19979,6.80659,39.0
2054,12,51.19964,6.80641,40.0
2055,12,51.19935,6.80623,40.0
2056,12,51.19934,6.80625,40.0
2057,12,51.19919,6.80652,40.0
2058,12,51.19917,6.80667,39.0
2059,12,51.19916,6.80763,36.0
2060,12,51.1989837,6.80758273,36.0
2061,12,51.198772,6.807572,37.0
2062,12,51.1986947,6.80769538,37.0
2063,12,51.19869,6.80769,37.0
2064,12,51.19867,6.80855,38.0
2065,12,51.1986,6.80866,38.0
2066,12,51.19849,6.80871,38.0
2067,12,51.19825,6.80903,37.0
2068,12,51.1982,6.80908,37.0
2069,12,51.19796,6.80933,38.0
2070,12,51.19782,6.80962,38.0
2071,12,51.19772,6.80988,37.0
2072,12,51.19767,6.81016,37.0
2073,12,51.19767,6.81017,37.0
2074,12,51.19755,6.81024,37.0
2075,12,51.19756,6.81026,37.0
2076,12,51.19756,6.81025,37.0
2077,12,51.19755,6.81024,37.0
2078,12,51.19747,6.81029,38.0
2079,12,51.19747,6.81028,38.0
2080,12,51.19737,6.8099,36.0
2081,12,51.19737,6.80989,36.0
2082,12,51.19736,6.80987,36.0
2083,12,51.19684,6.80988,38.0
2084,12,51.19684,6.80987,38.0
2085,12,51.19683,6.80978,37.0
2086,12,51.19682,6.80978,37.0
2087,12,51.1964,6.80979,39.0
2088,12,51.1964,6.80978,39.0
2089,12,51.1964,6.80968,38.0
2090,12,51.19581,6.80969,39.0
2091,12,51.19576,6.80969,39.0
2092,12,51.19576,6.80966,39.0
2093,12,51.19574,6.80966,39.0
2094,12,51.19564,6.80965,39.0
2095,12,51.19564,6.80964,39.0
2096,12,51.19554,6.80952,38.0
2097,12,51.19549,6.80952,38.0
2098,12,51.19531,6.80953,39.0
2099,12,51.19522,6.80955,39.0
2100,12,51.19504,6.8097,41.0
2101,12,51.19488,6.80977,42.0
2102,12,51.19484,6.80977,42.0
2103,12,51.19484,6.80976,42.0
2104,12,51.19463,6.80969,42.0
2105,12,51.1942,6.80967,41.0
2106,12,51.19406,6.8097,41.0
2107,12,51.194,6.80967,41.0
2108,12,51.19404,6.80943,41.0
2109,12,51.19407,6.8091,43.0
2110,12,51.19399,6.80814,46.0
2111,12,51.19402,6.8077,45.0
2112,12,51.19409,6.80726,43.0
2113,12,51.19419,6.80699,42.0
2114,12,51.19436,6.80658,41.0
2115,12,51.19451,6.8058,39.0
2116,12,51.19458,6.80562,39.0
2117,12,51.19484,6.80515,41.0
2118,12,51.19482,6.80498,43.0
2119,12,51.19485,6.80483,43.0
2120,12,51.19493,6.80473,43.0
2121,12,51.19503,6.80472,43.0
2122,12,51.19502,6.80472,43.0
2123,12,51.19503,6.80472,43.0
2124,12,51.19504,6.80467,43.0
2125,12,51.19504,6.80448,43.0
2126,12,51.19506,6.80426,42.0
2127,12,51.19508,6.80413,41.0
2128,12,51.19517,6.80383,41.0
2129,12,51.19529,6.80354,41.0
2130,12,51.19549,6.80321,40.0
2131,12,51.19562,6.80288,39.0
2132,12,51.1957,6.80258,39.0
2133,12,51.19589,6.80166,41.0
2134,12,51.19601,6.80142,41.0
2135,12,51.19602,6.80141,41.0
2136,12,51.19602,6.80136,41.0
2137,12,51.19598,6.80122,41.0
2138,12,51.19598,6.80121,41.0
2139,12,51.19596,6.80116,41.0
2140,12,51.19602,6.80111,41.0
2141,12,51.19611,6.8011,41.0
2142,12,51.1961,6.8011,41.0
2143,12,51.19613,6.80111,41.0
2144,12,51.19626,6.80132,41.0
2145,13,51.1967441,6.77329015,39.0
2146,13,51.19675,6.77328,39.0
2147,13,51.19685,6.77384,39.0
2148,13,51.19697,6.77472,41.0
2149,13,51.19696,6.77473,40.0
2150,13,51.19587,6.77509,41.0
2151,13,51.19522,6.77531,41.0
2152,13,51.19435,6.77577,43.0
2153,13,51.19406,6.77607,42.0
2154,13,51.19353,6.77656,41.0
2155,13,51.19329,6.77682638,40.0
2156,13,51.19219,6.77744,43.0
2157,13,51.19148,6.77762,42.0
2158,13,51.19125,6.77761,41.0
2159,13,51.1909,6.77748,40.0
2160,13,51.19061,6.77728,40.0
2161,13,51.1906,6.77728,40.0
2162,13,51.19046,6.77713,41.0
2163,13,51.18969,6.77623,43.0
2164,13,51.18969,6.77622,43.0
2165,13,51.18926,6.77583,42.0
2166,13,51.18863,6.77535,45.0
2167,13,51.18832,6.7752,44.0
2168,13,51.1881,6.77517,43.0
2169,13,51.18809,6.77517,43.0
2170,13,51.18797,6.77502,41.0
2171,13,51.18785,6.77495,40.0
2172,13,51.18764,6.77491,37.0
2173,13,51.18749,6.77493,35.0
2174,13,51.18727,6.775,30.0
2175,13,51.18726,6.775,30.0
2176,13,51.18705,6.77466,31.0
2177,13,51.18702,6.77458,30.0
2178,13,51.18676,6.7731,40.0
2179,13,51.18676,6.77309,40.0
2180,13,51.18787,6.77225,42.0
2181,13,51.18803,6.77207,41.0
2182,13,51.18829,6.77179,41.0
2183,13,51.18878,6.77161,43.0
2184,13,51.18949,6.77175,42.0
2185,13,51.18953,6.77174,42.0
2186,13,51.18987,6.77137,40.0
2187,13,51.19002,6.77125,40.0
2188,13,51.19035,6.77108,39.0
2189,13,51.19035,6.77109,39.0
2190,13,51.19099,6.77078,40.0
2191,13,51.19188,6.77041,42.0
2192,13,51.19188,6.77042,42.0
2193,13,51.19347,6.76982,43.0
2194,13,51.19398,6.76964,42.0
2195,13,51.19421,6.76962,42.0
2196,13,51.19508,6.76919,40.0
2197,13,51.19523,6.76907,41.0
2198,13,51.19531,6.76899,41.0
2199,13,51.19534,6.76895,41.0
2200,13,51.19585,6.76867,41.0
2201,13,51.19579,6.76871,42.0
2202,13,51.19584,6.76893,41.0
2203,13,51.19597,6.76893,41.0
2204,13,51.19612,6.76975,41.0
2205,13,51.19612,6.76974,41.0
2206,13,51.19656,6.77222,41.0
2207,13,51.19656,6.77221,41.0
2208,13,51.19674,6.7732,40.0
2209,14,51.1998062,6.88545557,43.0
2210,14,51.19981,6.88545,43.0
2211,14,51.19981,6.88544,43.0
2212,14,51.19979,6.88537,43.0
2213,14,51.1997,6.88483,45.0
2214,14,51.19958,6.88422,45.0
2215,14,51.19938,6.88307,47.0
2216,14,51.19938,6.88306,47.0
2217,14,51.19916,6.8818,42.0
2218,14,51.19896,6.88073,42.0
2219,14,51.19895,6.88074,42.0
2220,14,51.19896,6.88073,42.0
2221,14,51.19893,6.88054,42.0
2222,14,51.19864,6.87886,41.0
2223,14,51.19861,6.87869,42.0
2224,14,51.19855,6.87835,44.0
2225,14,51.19855,6.87834,44.0
2226,14,51.19833,6.87714,52.0
2227,14,51.19832,6.87714,52.0
2228,14,51.19769,6.87729,50.0
2229,14,51.19748,6.87733,52.0
2230,14,51.19743,6.87734,52.0
2231,14,51.19686,6.87747,50.0
2232,14,51.19655,6.87756,44.0
2233,14,51.19651,6.87757,44.0
2234,14,51.19643,6.87724,48.0
2235,14,51.19643,6.87723,49.0
2236,14,51.19627,6.87651,49.0
2237,14,51.1961,6.8765,50.0
2238,14,51.1957,6.87673,49.0
2239,14,51.19558,6.87685,47.0
2240,14,51.19556,6.87685,47.0
2241,14,51.19554,6.87686,47.0
2242,14,51.19546,6.8769,47.0
2243,14,51.19522,6.87694,48.0
2244,14,51.19515,6.87692,47.0
2245,14,51.19515,6.87693,47.0
2246,14,51.19515,6.87691,47.0
2247,14,51.19515,6.87692,47.0
2248,14,51.19512,6.87716,45.0
2249,14,51.1951,6.87836,46.0
2250,14,51.19509,6.87867,46.0
